enhanced_001-0.png,1,0,18,57,1,0.19339623 ,0.48701299 ,0.71910112 ,0.72340426 ,0.28099174 ,0.89743590 ,0.40740741 ,0.70128388 ,0.88352745 ,0.16867470 ,0.76274643 ,0.66066066 ,0.52182163 ,0.34000000 ,0.21983507 
enhanced_001-2.png,1,1,11,59,1,0.48113208 ,0.22857143 ,0.59550562 ,0.46808511 ,0.42975207 ,0.75457876 ,0.48677249 ,0.61369472 ,0.50915141 ,0.42168675 ,0.34330388 ,0.71021021 ,0.25711575 ,0.17666667 ,0.04260706 
enhanced_002-0.png,2,0,30,58,0,0.47368421 ,0.70772443 ,0.72815534 ,0.51851852 ,0.29268293 ,0.70807453 ,0.26213592 ,0.53460491 ,0.73961661 ,0.33847981 ,0.64139021 ,0.53415301 ,1.00000000 ,0.10561056 ,0.01425997 
enhanced_002-1.png,2,0,30,59,0,0.35672515 ,1.00000000 ,0.55339806 ,0.67901235 ,0.30894309 ,0.63043478 ,0.31067961 ,0.33869210 ,0.82587859 ,0.31828979 ,0.74502370 ,0.64207650 ,0.57026477 ,0.12871287 ,0.06720651 
enhanced_002-2.png,2,0,30,60,0,0.47368421 ,0.25887265 ,0.75728155 ,0.70370370 ,0.19512195 ,0.62422360 ,0.24271845 ,0.41471390 ,0.73961661 ,0.27909739 ,0.46319115 ,0.55874317 ,0.31160896 ,0.15511551 ,0.02315855 
enhanced_002-3.png,2,1,28,61,0,0.29824561 ,0.19972164 ,0.60194175 ,0.54320988 ,0.29268293 ,0.69875776 ,0.29126214 ,0.36457766 ,0.71405751 ,0.27078385 ,0.54470774 ,0.57103825 ,0.26816022 ,0.10231023 ,0.02404841 
enhanced_003-0.png,3,1,20,56,1,0.06132076 ,0.40000000 ,0.70786517 ,0.74468085 ,0.27272727 ,0.66666667 ,0.31216931 ,0.73500713 ,0.85357737 ,0.18554217 ,0.83956492 ,0.96996997 ,0.23849146 ,0.22333333 ,0.02054398 
enhanced_005-0.png,5,0,23,53,1,0.18867925 ,0.70779221 ,0.65168539 ,0.88297872 ,0.23140496 ,0.60805861 ,0.35449735 ,0.62396576 ,0.79367721 ,0.25421687 ,0.75254929 ,0.93843844 ,0.26091082 ,0.11333333 ,0.01244213 
enhanced_005-2.png,5,1,19,55,1,0.18867925 ,0.68831169 ,0.46067416 ,0.82978723 ,0.17355372 ,0.62271062 ,0.24867725 ,0.27960057 ,0.69051581 ,0.39277108 ,0.92454113 ,0.61861862 ,0.79127135 ,0.39666667 ,0.22670718 
enhanced_006-2.png,6,0,,72,0,0.17543860 ,0.14335421 ,0.33009709 ,0.66666667 ,0.21138211 ,0.49689441 ,0.26213592 ,0.39019074 ,0.45527157 ,0.58313539 ,0.90110585 ,0.23497268 ,0.24372030 ,0.08250825 ,0.00540589 
enhanced_006-3.png,6,0,,73,0,0.35672515 ,0.08141962 ,0.52427185 ,0.77777778 ,0.39837398 ,0.58695652 ,0.45631068 ,0.60174387 ,0.46006390 ,0.41805226 ,0.44044234 ,0.58743169 ,0.20943652 ,0.12541254 ,0.00182421 
enhanced_006-4.png,6,1,,74,0,0.29824561 ,0.08489910 ,0.66990291 ,0.53086420 ,0.13821138 ,0.68633540 ,0.27184466 ,0.44741144 ,0.71246006 ,0.23634204 ,0.53143760 ,0.68442623 ,0.20081466 ,0.09570957 ,0.00529465 
enhanced_013-0.png,13,0,30,62,0,0.09356725 ,0.31802366 ,0.57281553 ,0.75308642 ,0.17886179 ,0.62111801 ,0.20388350 ,0.34713897 ,0.65015974 ,0.41330166 ,0.98578199 ,0.51775956 ,0.41412084 ,0.66006601 ,0.02182376 
enhanced_013-2.png,13,0,,64,0,0.16959064 ,0.26235212 ,0.30097087 ,0.87654321 ,0.13008130 ,0.40993789 ,0.43689320 ,0.26702997 ,0.45367412 ,0.60451306 ,0.98578199 ,0.32923497 ,0.31500339 ,0.50165017 ,0.04785211 
enhanced_013-3.png,13,0,,65,0,0.12865497 ,0.36673626 ,0.62135922 ,0.82716049 ,0.17886179 ,0.63664596 ,0.29126214 ,0.29700273 ,0.65015974 ,0.42042755 ,0.95917852 ,0.27732240 ,0.25458249 ,0.52475248 ,0.02338102 
enhanced_013-4.png,13,1,30,67,0,0.17543860 ,0.23903967 ,0.49514563 ,0.77777778 ,0.02439024 ,0.55900621 ,0.20388350 ,0.52316076 ,0.59424920 ,0.46674584 ,0.98578199 ,0.35109290 ,0.40122200 ,0.28052805 ,0.03428177 
enhanced_014-2.png,14,1,,78,1,0.17452830 ,0.49350649 ,0.46067416 ,0.60638298 ,0.25619835 ,0.52014652 ,0.38624339 ,0.25962910 ,0.46921797 ,0.62409639 ,0.89231815 ,0.41741742 ,0.68026566 ,0.46000000 ,0.09469039 
enhanced_017-4.png,17,1,30,71,0,0.64912281 ,0.23486430 ,0.69902913 ,0.67901235 ,0.16260163 ,0.69254658 ,0.17475728 ,0.45449591 ,0.73162939 ,0.24465558 ,0.51311216 ,0.57650273 ,0.21384929 ,0.07260726 ,0.02694045 
enhanced_018-0.png,18,1,11,66,1,0.09905660 ,0.15584416 ,0.47191011 ,0.61702128 ,0.48760331 ,0.54578755 ,0.52380952 ,0.59058488 ,0.52911814 ,0.46385542 ,0.74983005 ,0.50600601 ,0.61954459 ,0.30666667 ,0.01703559 
enhanced_021-0.png,21,0,28,73,0,0.18128655 ,0.17466945 ,0.29126214 ,0.55555556 ,0.28455285 ,0.33229814 ,0.33009709 ,0.45340600 ,0.42651757 ,0.59026128 ,0.92195893 ,0.16530055 ,0.21588595 ,0.13201320 ,0.10280083 
enhanced_021-1.png,21,0,30,74,0,0.47368421 ,0.19171886 ,0.65048544 ,0.13580247 ,0.25203252 ,0.73913044 ,0.32038835 ,0.59719346 ,0.67252396 ,0.25653207 ,0.45813586 ,0.58196721 ,0.23150034 ,0.08910891 ,0.01470490 
enhanced_021-2.png,21,0,,75,0,0.16959064 ,0.12804454 ,0.17475728 ,0.86419753 ,0.10569106 ,0.16273292 ,0.36893204 ,0.11716621 ,0.21565495 ,0.80522565 ,0.98578199 ,0.07814208 ,0.27223354 ,0.18151815 ,0.07009855 
enhanced_021-3.png,21,0,,76,0,0.17543860 ,0.19415449 ,0.15533981 ,0.82716049 ,0.34959350 ,0.16273292 ,0.42718447 ,0.41280654 ,0.24440895 ,0.80997625 ,0.98288152 ,0.02581967 ,0.23014257 ,0.12541254 ,0.01959912 
